cs1_pe,cs2_bottom_pe
3.026757777640853,709.6323834326251
3.2991072647256487,944.8952624205932
3.447517046785123,522.0045096202375
3.452187076356097,1124.552135004002
3.554220320779109,802.8954493856062
3.6290840375071127,1091.489045110967
3.6442614324465694,1128.6265002551806
3.6826890280416933,864.411223581982
3.8241107106958907,740.9505209514832
3.931214240173375,853.0393718212498
4.209284386623949,857.5016853870533
4.520217993915281,705.0712459384742
4.530841498812322,937.0424126009779
4.585637554603039,1186.3044533361476
4.77164866457656,951.3437460651177
5.00806012029193,1036.0130024157932
5.215472660487421,1266.8524550417437
5.281113706391409,1374.2374985413699
5.410644000097591,1312.0363536091859
5.555034408838509,1143.4874697486205
5.61724175957346,655.2953326550803
5.645889467371774,763.7876731974167
5.768510828802846,1514.0761577750516
5.99826890719487,1425.9261595944733
6.023137140559129,1349.5601695186435
6.054721353385048,952.4491324110211
6.174616301967774,596.2810821555286
6.209624529653155,1380.0335979136223
6.313752993876278,1230.6743001493112
6.5875337532276035,785.2064415594725
6.6550898168035815,1627.5731600945148
6.708192986690392,586.0963748397178
6.786174761747077,1192.9429222544907
6.830893725084593,996.3040588043019
6.831920082765919,1372.1912235380455
6.898289663581409,1675.4634187188099
7.184043920518377,994.1604619556824
7.185422423985699,1375.9825977258988
7.207637065603592,1525.5600424359272
7.344938428813975,1258.2092081746716
7.583762673006845,1393.6124271629144
7.671343302919013,1240.2163694892504
7.683207210358603,965.5722128477192
7.7106982730790605,737.0993635768604
7.757075288133194,738.9195782262416
7.83447880050727,1162.2612007057176
7.868299963100355,841.2483990292683
7.882332715001894,865.1922832227463
7.912189184411659,936.2457242596531
8.012967714655588,933.5297974472879
8.533834471485193,1492.730924196406
8.576190798202447,1332.3462771149589
8.616430832070364,1034.2315632547334
8.627259451541022,869.951252941451
8.65833207842087,1339.1502749692518
8.704941342003622,1221.1820381732334
8.828434412315346,1091.484068852206
8.865178966298913,1012.808784069198
8.975484228387586,1196.223512271781
8.998796455442402,1121.449953465501
9.275301631226625,1149.1198147942798
9.603422165562733,1673.1300442416032
9.65813475031996,1097.0904648721526
9.718105664317136,706.9225183417051
9.837658556679173,1390.24662517835
10.071402297353018,1358.9214049462278
10.209521044766348,914.2491873367613
10.249528472985503,1102.5061141318936
10.513510038358618,1385.406323112521
10.554768881705456,1649.0078980488279
10.571301541513208,1458.2011039221964
10.690894075526558,2100.2252981125134
10.904132659720744,1320.6024085718839
10.977310354979863,1204.6008818392345
10.998363263081387,1464.0078155452152
11.073417633065219,913.8440861335275
11.121272594757329,947.4549157089044
11.221948650296326,2085.549826846603
11.565889342407445,876.2690220042635
11.580335331092954,1626.6740779549423
11.711493145454028,1097.657694881539
11.739737291716892,1271.2545938035537
11.840210779248764,1532.5261706577405
11.877144470379676,1046.9253610552917
11.877952158337166,1295.9506024515179
12.071711643450556,905.8124072656518
12.075885689389622,978.8554997013413
12.111019542423492,1177.906127390222
12.181025576582556,1283.2087671649908
12.231936731051064,1053.5465723299253
12.259825931020032,1610.1358854431667
12.290304634166205,1991.7699153305518
12.405497363406994,762.0969922909806
12.55865933520954,1198.0413166367634
12.63365081190932,1469.8277983918072
12.682718564410266,977.873344110904
12.832362696126438,1553.8277902569403
12.874457108927118,1449.6299236496536
12.950554096363476,1214.486930800097
13.133935743588154,1936.9024165929798
13.17808210364592,1178.602142490964
13.361357118262163,1032.9941648152699
13.41665683625888,1504.366507385971
13.426841636652625,1728.2248854613995
13.433789031736524,1042.240502469367
13.571248804797506,1354.7021103735453
13.635529862753515,1585.9297075304232
13.920641668303006,963.3323935175785
14.016679846728834,1842.27942965249
14.142779770181733,1364.0787509301283
14.146778731655331,2206.648922762129
14.152912106928852,1603.5015287144274
14.289173899497996,1339.8020721092835
14.317823742746896,1713.5710624563208
14.375702981268432,1228.8985845928567
14.462288350148242,1167.9008272793483
14.584882454014632,1410.2333027778539
14.632975111114774,1290.6925428078287
15.016148913105098,907.1226546210704
15.073290686103064,1317.2299060712323
15.127208414349752,1410.9816359656588
15.145528529610601,1539.7520737498116
15.27193844698104,1646.3610585274107
15.275825878714159,1738.64671320927
15.309726185428985,1817.5119260140286
15.353148172178408,1630.2989723469816
15.568758392075324,1433.788869421977
15.590051177800547,1781.6065303742034
15.765650063159,1133.4804548201669
15.943314254257643,1147.4668777910247
15.981172361086124,1815.1637692068746
16.055307835205895,1309.9384327082419
16.09299795044717,2469.6630765624823
16.178742972371765,1542.6656411449092
16.221701848483463,1940.4240210904663
16.267121996081414,1275.6912565841715
16.276493424324144,1197.8066897972499
16.298551924502362,1511.4350545622463
16.32954098871562,1300.291419418152
16.33126598684248,867.9716520292011
16.339313124784667,1784.4648547216232
16.429878142776033,1649.6501114003593
16.547755183978097,1473.3244194445715
16.652903319380357,1962.7578505395943
16.858234681978956,1781.8831318115583
17.058936533052815,1572.8175373604674
17.09039054954792,1421.4117664405378
17.469245214984312,1598.4896993289656
17.692492739697173,1413.228390261114
17.94419393436442,1503.692585569276
18.24629901281287,2128.722127680272
18.284288023571094,1524.7168205372434
18.362826747145164,1686.0874503979928
18.562459097609008,1613.5665717404322
18.64542281210163,1886.8711479738454
18.750607209055943,1344.9973533057182
18.87742150435588,1470.6697734534112
18.918011930025386,2011.2290498971151
18.974265944116496,2212.8137514462883
18.992840520329537,1137.3112670096218
19.018634618618762,1718.55505233083
19.053468449006573,1480.8938639490432
19.168778846407122,1225.9100841065447
19.229216949661918,1090.0313242736843
19.23240704194086,1891.519807003204
19.29200763939707,1695.1680245446837
19.459933905851017,2167.67679791518
19.49415995184063,1789.8441369112772
19.690054275852162,1918.0139999240823
19.726696354350338,1628.276394547827
19.807936310076002,2228.831714889663
19.995148398026913,1380.9363022313707
19.995267033829805,1920.9088041528887
20.058481988529365,1877.2973737741581
20.1401643594113,1314.7196184506172
20.272295789468444,1632.753613364884
20.317904446830994,1297.6371852864272
20.319487018236032,1094.242840979131
20.335435601955623,1672.8825112389418
20.379189944389964,1616.4805133956154
20.413214795349177,1372.8456452805344
20.464484666570115,1093.750586384167
20.48621684085049,862.7900752818506
20.48864427120543,909.3986916678678
20.50343125877407,1918.6612230003236
20.55751921183503,1209.5488636442021
20.78259551130725,1905.2047940915834
20.81383025987236,1245.705830795978
21.102820145709984,1683.569271009231
21.18348628674721,1607.5950715204808
21.324342580790585,1142.8503510237088
21.34698120417079,2417.6364993867933
21.42864036436481,1945.4093008954387
21.431762629322293,2587.0183393050424
21.50209600609753,1697.7605909785775
21.52028234271347,1751.791807071132
21.536400146963842,1205.4573331725342
21.618926217095805,1754.051223206936
21.671039653933235,1446.9781370199926
21.673569048414265,1201.8155398416438
21.686064967468837,1460.5918649869795
21.96420424135954,1814.695380465552
22.006673878029233,1534.1767120515178
22.107791515114968,2259.271871516153
22.19255835975332,1740.8745475488347
22.228973184766346,1963.379383489026
22.429791565232335,1933.6037369729545
22.463821892080432,1778.8670779351187
22.63328635307596,1457.951014557412
22.85092646579767,1506.1495860734865
22.851919155640417,1644.7242585457952
22.873744194371852,1956.9780768039764
22.89693223426184,1254.475896381441
23.059940709364582,1401.6846469096242
23.170543323266884,2473.9068568552425
23.427965440291246,1976.1485399399332
23.521682978953322,2166.268117432308
23.588776272426912,2430.2236378528937
23.638671479490768,1227.3004407117646
23.709853944100814,2103.995288032028
23.80089276983017,1500.3928453076928
23.886890716329845,2013.9954423464026
23.901599344027545,1495.5388532829138
23.902795652815712,1481.8332916870659
23.92243017087867,1655.0874637586492
24.213144689447518,1668.1200417858859
24.252928241145128,2400.966162260664
24.30814429163638,2086.4136338328444
24.434187136706896,1626.4797843391389
24.467371516337153,2361.791444594971
24.60936251262865,929.1087423711002
24.624184486412673,1352.592347144887
24.62870060342084,1409.1593283797572
24.651302367102744,1153.2719763712523
24.74057606872975,1883.8558414761887
24.842546008851514,2359.790139692368
24.910050436296274,1705.7675267718976
25.046219663712463,1677.389432533522
25.10962831194206,2658.1378396109412
25.295047938984,1723.599877055623
25.346561801970893,2379.9659139212067
25.410300677576743,2049.2823833676753
25.424230151043503,1247.6385386025067
25.5916370247337,2680.5268954801827
25.607052235864103,1418.5780662716652
25.624074925052128,2358.2459433607373
25.688218337946637,1487.2475039397773
25.79503206050572,1867.5835554506846
25.800235367031405,2093.3142939548634
25.83818989264455,2203.104675433892
25.87044196912666,1149.0755208582802
26.029056047111908,1417.1402158191559
26.259566110521973,1619.6478143472036
26.310610410535674,2046.7465696613551
26.350626154328893,2001.4504915022771
26.35463913374315,2382.233207982143
26.51298139062419,2494.564395884335
26.681841090269927,1743.405187231846
26.709950925616113,1358.5771518632755
26.72661564024793,1956.4789842833295
26.794303671204943,2432.5686048038333
26.81580662501915,2360.091811141485
26.819077192049917,1150.6839080103744
26.861021869475735,1820.2193289738898
26.974705867421108,2128.4499495164987
27.09414891166739,3031.3517052598872
27.254850256189684,2556.0972402738366
27.47570060092403,1558.8454961715752
27.49723715422124,1935.7922430222281
27.84192724622926,2625.420703119692
27.96631173645619,1694.3591581563269
28.15847206451849,2643.2640808833416
28.20070566045979,1845.9907636558178
28.248007331827466,2308.7086070404744
28.3184927181901,2187.486507220408
28.339220645802698,1643.5490317218837
28.378063554388063,1370.3859306374816
28.405156599937982,2257.5031550682133
28.44641196912653,2538.4669461531566
28.48079466269178,1658.0450811527912
28.59927637801411,1759.6457975141773
28.687850372188677,1901.8288066444998
28.68936764577461,1861.990076970434
28.743544450670015,1995.40723163361
28.957502317160788,2040.8580596998067
28.976287494659573,1854.5411702442448
29.157375467613747,2319.573928460539
29.63604460319266,2659.572447328552
29.67124374998275,1543.8171662555553
29.733919532039295,1871.957776637384
29.88893561098257,1897.286162693297
29.9937610426623,2249.2582950744113
30.125076720742072,2010.9774247855503
30.255194616722747,2104.1586738232477
30.39198783362758,2204.494256628219
30.50674705484994,1675.990743406133
30.61710469271634,2300.858797441192
30.914884665351565,2512.678608181074
31.017522950683542,1736.3740824165009
31.026726102363227,2077.7669856428297
31.2198789078725,1476.1245251708385
31.24298178711979,2192.834422529311
31.271390635527723,1771.7250323076123
31.54634387135593,1450.9072987315822
31.83581719540689,1750.8703552224922
31.848580906878624,2623.932827446725
31.938422231757386,1042.7103350320137
32.15133044244158,2198.6893005086904
32.152272534933445,1331.9500541958043
32.221036173345055,1837.0545102593996
32.30847575505686,2122.945253940259
32.69221171667709,3135.0342564819707
33.03807998958814,2739.401873408559
33.14336715166405,2087.2007272798965
33.167925394267286,2531.829313486738
33.26660009983061,2911.6600115815386
33.46339574184731,2153.5423067892775
33.805202143154474,2721.993001042384
33.80716819852023,2452.2060946972992
33.91319951997389,1874.0937623260409
33.94598371662482,2548.0334370998285
33.9776458165486,1726.1762535453652
34.02003958035493,2050.443170281587
34.16730831818995,2639.7882026764496
34.17221905748784,3263.161284763367
34.66598247413799,2785.4375072065686
34.856102349276625,2147.129317384463
34.8741739179593,3717.0811577777395
34.902670804513036,2646.095155487487
35.022692892561736,1573.4577639687436
35.126785672373444,1865.758987418427
35.24211736366033,1912.4488370215033
35.47249048046069,2069.5083482484474
35.4747740008861,1860.617354241692
35.56609692183201,1767.7290623532745
35.97159758296402,2581.1445383695377
36.23056905100157,2327.642080116784
36.27387700473378,1386.667214308456
36.36612354835279,1684.4748729528853
36.70467636956937,1763.548736711114
36.730462509572135,3008.2446991721276
36.73502550075864,2156.762498686754
36.813501077055435,2438.66900919627
36.84847673042577,1029.0758047336926
36.8595119484803,2345.864267750069
36.97954458336244,2990.4808797766264
37.16155273611139,1750.4296995884565
37.223726436941206,2128.3282683956804
37.24551528092661,2095.2669747119107
37.34999352156592,2518.883181104575
37.420271333435494,2509.504212845302
37.55127745380469,1821.435965719491
37.57104077932354,1347.3110025357048
37.60789328120791,1829.276662319244
37.66758915318769,3191.576789303742
37.80405828459652,1580.062526980378
37.94394896375843,2941.5890357574676
38.02953339453552,1734.6501902058365
38.0565915436282,1711.7299120655002
38.10366074786839,2125.197346209489
38.10523384071257,1861.6833169856884
38.123507081681964,1467.1066616776966
38.1399780998222,1352.5972712366065
38.21663180235191,3062.5499869184914
38.26288339756593,1950.0054388882036
38.31508649251964,1934.181534098892
38.494721713048875,2268.9934306529053
38.5672722476977,1579.9288639337694
38.593580021452,2070.5734304112343
38.59836461086343,2014.8649815027195
38.714909802219154,1304.56265453346
38.75970827517631,2852.785163571579
38.76317450353781,1687.0223359738104
38.89672683636854,2453.1353315957344
38.97526991230643,1637.7650412662888
39.00791580833811,2244.218286324558
39.071162156324135,1820.525754933857
39.096707558115895,2087.9640762614204
39.273093016709936,2822.7978383540762
39.31437109643184,1769.1699274167001
39.34368158032066,1852.069197871495
39.426556515599714,825.5475204145214
39.463074201392146,1695.8969937249005
39.625994134728444,3450.215382625845
39.761483983277685,3196.6810134651437
39.857600741413535,2649.143431935721
39.96095140579564,3000.444707873412
40.03314265803738,2187.6120681131883
40.050900696094686,2366.2575469935396
40.06403680123731,2075.145167850138
40.25067718872833,2517.510761061151
40.63517832287744,2524.421661868038
40.74367283928086,2175.1348091872082
41.056957725130815,1751.8480740825014
41.21219264969159,1555.1864425121428
41.25186868957826,2447.085948766792
41.264326066026115,2487.8288436160306
41.38185634583806,2409.9150298678665
41.41697750901403,1988.8894582741657
41.51035354510395,3076.039948867273
41.5332580804652,2008.0536854451564
41.75213099761186,2032.935962205801
41.968142000392845,2576.0472122343663
41.987944404897235,2266.0351460553043
42.08302023420333,2107.6823737746063
42.17374419510247,2909.7585428864027
42.22214447125907,2749.505736156591
42.241333232268516,2767.869539396073
42.29050414658559,2088.0363993178185
42.687968782383905,1992.856227811257
42.764850136675705,1570.330965374769
42.787317362312706,2055.216194249509
42.988250420574786,2358.417679575631
43.34119866397782,3434.5764014692727
43.40902190250699,1694.1726164223423
43.414314448803,3715.257827306621
43.55536946489519,2636.3379800004236
43.556874948835684,2593.621855369135
43.56937179429042,2910.566485727342
43.75878744363081,2232.1691811863093
43.83631970813485,1979.3671107141527
43.85542318498028,3141.3708415740093
43.95160129634587,1465.0307168521801
44.1286799749887,3348.8768264482565
44.15719298596923,1618.5040105947621
44.183117559732636,2355.4442066808806
44.18688817590646,2825.676736120228
44.20818517002317,2222.533868108505
44.254444892297215,2017.8732176686128
44.33318164383536,2615.56646399654
44.39711311174051,3072.9116884648724
44.4045079268044,2271.969259491116
44.413286299482024,1697.2282426832533
44.46726693638084,2401.807167613861
44.4812267838181,2505.5241014397416
44.645974059761556,2816.347036945061
44.76474932729616,3138.6578474863404
44.87160303115661,2041.6078133481337
44.8845313847512,2118.040917135293
44.952085282122425,2339.588129629288
45.012464785016164,2659.544458292748
45.17683810292874,1699.4160924601633
45.23743366639974,2113.9676290522775
45.32855481893739,3405.0144168402135
45.363446187981936,3060.923600005352
45.412342003284266,3855.9972336103183
45.54778696593621,1715.5085035396967
45.88197383641818,2527.9768950459115
45.96417548091631,2655.211410604124
45.974496200655494,1937.3797016187286
46.04108087496502,3415.950298341246
46.07971480635797,1985.847089600678
46.095040422835154,2083.062076934322
46.19188912241407,2353.8823561427525
46.43638218432761,2146.9943658245847
46.489194732504075,1853.5214722010749
46.53600379918544,1830.2107477237103
46.711582595913114,2362.246327706212
46.71480776196904,2294.889050751591
46.82964367904219,2075.9836553123605
46.83946739541875,2290.555689771539
46.89794806575992,2915.1934552234466
47.087583253196726,2407.987840289739
47.20995853051136,3649.0122576946405
47.28875551728311,2342.7101111324837
47.290736250364716,2453.096069141433
47.38469333693138,2113.855407871311
47.49290420600164,1911.0913851652122
47.564731889046016,2305.087848422476
47.69509343373147,2809.157639132099
47.78089481256211,2028.148310486356
47.84411220458651,1498.1139172274688
47.96386633460543,2660.2777564477065
48.28328353045981,2791.7322089816607
48.61184695761631,2612.749172448059
48.78854668600525,2215.1773454702798
48.79501725366208,1884.0861680524838
48.89045940717142,1570.6958745850088
48.895267986130875,2388.550639644173
49.131349410510666,3411.17290799065
49.19154928125636,3242.5659980500586
49.23253488244154,2917.2881126365533
49.31102225283098,2405.045494883626
49.31565359255001,1835.8713987396852
49.40689697654534,3238.576841632331
49.57575977473266,3753.076390721527
49.627642442028446,2860.23432262666
49.76524715699952,1672.1267574576734
49.96572264800625,1785.1749604747774
50.45604639930434,2433.1498289699757
50.48667498604277,2926.7297923867795
50.555767079129055,2302.814537359094
50.60384400415978,3185.812351238599
50.850132061475506,2523.9845063556554
50.96065703870636,2065.4362924923357
50.96411427932571,1723.0492107752868
51.12814139758848,3147.721719920645
51.211583321464786,3446.546543700208
51.2562969621772,2046.5660951860266
51.42242999338123,2809.857379457038
51.43566596572418,2728.2563878988763
51.46116317980386,2854.915152709301
51.47814059794746,2050.647983255823
51.485817525835955,2738.29621519208
51.56144970897708,4072.100016908372
51.84820159877745,2053.2137948187105
52.31590257018115,2421.6650480293138
52.37049330516038,2325.7083923591576
52.395347341803244,2106.161761440657
52.76370395412414,1991.4547571499284
52.90960780562136,2274.337563109094
52.92874245751227,2653.1007803884195
53.001824045856665,2588.9422812076614
53.00832286716695,2954.381706832964
53.06233525939206,2676.7176880288066
53.07482268145259,2609.792558456343
53.26207064754931,3127.223689534829
53.345616396491096,2464.616575595727
53.443445597823484,3012.470279742524
53.66573193508884,3554.1154472872577
53.81334782805607,2628.4069585650595
53.86669895836803,3497.147102291003
53.872471768874675,3323.760967181797
53.8893045831619,3638.7121018723724
54.03205380487452,3459.5189952424194
54.312655030268616,3004.035478049961
54.39643465847257,3029.534424511959
54.44231785069769,3149.808520198015
54.56323716175166,2789.461722473477
54.58164729611599,2485.4823733256853
54.693161140539814,3113.2245623647914
54.694468184460675,1864.972736681387
54.99098217367873,3750.5443668813623
55.32133448204149,2014.7824900405196
55.56510268386046,3004.650969975435
55.59493960457621,3097.947810202609
55.59865241530133,2808.1109120751084
55.65421199509365,2187.9345442134204
55.76737196044178,2410.4311098726207
55.792600639413195,2718.6407282874525
55.79372311328325,2249.796399313766
55.83135925456827,3566.3403940090006
55.904366823755936,3618.0200945803094
55.9276383496308,2206.994720655222
56.01112175003891,2832.6840864462233
56.13643087463515,3843.1650990090907
56.164272582897866,3565.2265599646703
56.175200973507344,2549.846108580016
56.32959176592976,2085.665785137664
56.383504792399435,2684.9983372814254
56.45307880098699,2729.9198259916375
56.55932656621917,3270.0804420864806
56.60606257478321,2393.0635954251234
57.130734726019,1552.3059224440892
57.317579506410766,3099.3243052924013
57.35691811032939,2859.7457544095023
57.527100977949885,2578.045321271397
57.6564716053399,3557.128790014138
57.80886211217148,3498.1500718255984
57.8731723750343,1661.6682618156926
57.87479955187882,2805.743845413849
57.95966758925215,1895.7415923081803
58.00076803736738,3378.859836615962
58.201019283203095,3142.4740501397337
58.20301512863807,2771.738730558749
58.34656989369887,4104.577948340092
58.41249944064657,2088.52257487929
58.68650491371545,3016.065226176589
58.81394288690467,3652.4516128011096
58.86385931041059,1874.3588479833315
58.87393444601548,2495.1788181626025
58.87668127764664,3171.249773990519
58.954649097249785,2441.362099597148
59.26710136197653,2094.7320653057427
59.28942316553548,2415.250145226811
59.313265255889746,2384.9366584762975
59.45398110915721,1975.0599087357455
59.648139093698774,2055.2413494149873
59.69005553955685,2215.861430591591
59.86257276043716,2701.524788903197
59.902265192683444,3509.600275271773
59.926610336388876,2651.825874575425
60.03571794308891,4454.192159936797
60.10753331023807,2431.6171560411717
60.129521612379904,2692.8759423416145
60.13962368165494,4094.563305860857
60.234898020064975,4125.636829450417
60.50771876228305,2178.8364799593555
60.51021329679111,2319.18585342806
60.58603035573151,3110.560185909746
60.65497755330398,461.46097600532073
60.71535197460253,1807.941072640236
60.72127201050216,3247.1093926013505
60.77166044013575,3027.1672349367886
60.818164721947596,2632.94351398899
60.89716979327113,3894.6561027001458
60.973033925874915,3324.032274311138
61.0866889165045,2428.768983416089
61.50260292415442,2828.08096511286
61.781600018677636,2780.819546891016
61.87024420802754,2510.361522424601
61.9673592436493,2246.089570831332
62.20738602580968,2323.399239852552
62.26018851840945,3028.250493485466
62.262945822101756,2881.7243649176503
62.38089590011077,3653.5079296614344
62.404696386266096,2893.3368227262717
62.46059731702189,3014.5239181434476
62.833019077001154,2015.3368801370145
62.91318367756594,2765.3385069490414
62.9563011623286,2691.8060477659606
62.997515840106644,4108.253596715503
63.20742475274528,1915.2128303958268
63.30069177449968,2159.300603866424
63.36282460788425,2339.220271803565
63.55828948843555,2883.8568801061415
63.57750154460746,3497.0462694578914
63.63455820661329,3992.855780212981
63.66778533869001,3281.2159700176353
63.74984317820963,2676.782098778963
63.801430245675874,2790.728644343347
63.907665365491994,3176.1555298357735
63.98679502120376,3263.2807599788503
63.98929668226174,3122.802249313234
64.06785897280497,2120.773042828552
64.13232206937437,3007.375120280669
64.18667580335432,3266.6313317343934
64.21032671534931,2716.370995037021
64.22253084792828,3084.5571314653666
64.47555259030332,2253.984461888365
64.49036839048676,2475.7187279974896
64.52325657210213,4710.61572065522
64.65955593731678,2069.2687626326037
64.7109689950912,3400.866074056377
64.80162996218496,3488.4268080775996
64.9160503989392,3907.3614621149773
64.96706594980787,1642.7130713371992
65.05614230225547,2689.285780738912
65.08435688480131,4136.946714735172
65.09130527727348,3642.3565464820895
65.4093882472007,3608.6464927947536
65.42506970835984,2526.4944690721927
65.48137158266582,2496.5122388973177
65.4831068219246,3044.164660053063
65.55086969598369,2685.6032474861345
65.68117278776663,2948.5870238663315
65.69645643037984,3069.0149994869485
65.83816992208631,2474.3129204036686
65.96351784109902,2982.9574498415814
66.18416443726346,3492.540836320242
66.19780620884194,3041.8628597907013
66.41980658889224,3902.984216751872
66.4744042348616,3463.755956140767
66.51071671569298,3108.847804131925
66.66631306003,4242.477049630868
66.77349268544594,2816.646813765914
66.77594231192234,3578.631168966388
66.79796914227336,3924.242157169301
66.90475303242692,2700.2859101719782
66.98158120215248,2974.1367850412366
67.0521050111638,3523.2944149858117
67.15717847595533,3559.644496072428
67.29757185545168,2995.2159027128496
67.35075054879417,2922.5797708865425
67.40700357412152,2812.3480068922377
67.53438957015442,2440.8514403888516
67.624410979196,3200.925812050751
67.6769133341677,2515.8073791714864
67.77657844659234,3230.7724031461653
67.82211854710158,2812.295376619166
67.8233876186091,2648.224873370659
67.9421973628605,3977.6824648484508
67.96718555557072,2743.2494384190936
68.00862776127906,2240.4958390792262
68.07184622568548,3453.3179880321254
68.30795214532372,2746.969775150759
68.4257668122018,3157.1937232982173
68.54585719274837,2782.341146325011
68.55965443194873,2807.707322290685
68.72137869688913,2164.908074550069
68.75279193768438,3131.0643820857913
68.77368028546334,2606.4153724474127
68.85731047955414,2412.569729126482
68.8792881145423,3321.588479892519
68.94252504276574,3969.5732666075396
69.14459070526937,2262.4843049550213
69.34852099416275,3501.076064646105
69.45511408957645,3323.2694749265606
69.48470004235787,3482.005023791629
69.6674834317455,2602.3917614873785
69.81079088388287,2210.5409133725525
